SampleID,Chronological age,Predicted age(LR),Predicted age(RF),Predicted age(MLP),Tissue
1307,62.0,63.18055964129924,58.91,56.732327,peripheral blood
1990,12.0,13.08852393555484,12.396999998092651,11.419173,peripheral blood
1521,58.0,59.79041149972876,58.91,65.12611,peripheral blood
478,48.0,49.90017811224484,48.09,49.79498,whole blood
1792,12.0,11.996059055432465,12.641000003814698,13.06004,peripheral blood
1667,13.0,22.06795985439249,15.45,14.195092,peripheral blood
2332,31.0,31.200511355493585,29.09,25.244045,whole blood
178,84.0,80.62719146165696,81.13,78.25715,whole blood
1106,3.0,7.119613398989294,5.997666682004929,2.0963671,peripheral blood
1615,65.0,65.46357571458822,69.12,66.43703,peripheral blood
1123,1.25,8.835354282204957,4.401333338022232,2.846,peripheral blood
1807,16.0,13.060700887580122,12.95,13.659247,peripheral blood
1237,61.0,63.62457205337925,69.04,59.045937,peripheral blood
1601,48.0,51.47018894922479,53.86,49.86446,peripheral blood
807,0.257534247,-9.357847994220371,0.2516004574298858,0.3429497,buccal epithelial cells
873,0.221917808,-6.708520542723498,0.2424657526612282,0.38069063,buccal epithelial cells
761,0.249315068,-8.843004372742612,0.2796552491188049,0.35553843,buccal epithelial cells
2469,61.0,55.1676629652057,64.08,65.45995,whole blood
861,0.501369863,-0.7471523847493557,0.2401643830537796,0.33282024,buccal epithelial cells
1653,14.0,21.924309516215665,12.501000003814696,13.16906,peripheral blood
662,98.0,72.16636840708053,77.37,88.24339,whole blood
430,70.0,70.40282079202701,69.9,79.14292,whole blood
902,18.0369609856263,15.628133011416187,18.32662578582764,19.32891,buccal epithelial cells
976,18.1902806297057,21.54637850671174,18.43281322479248,18.147001,buccal epithelial cells
962,18.6064339493498,24.35748633270375,18.65566747665405,18.46381,buccal epithelial cells
1694,12.0,15.447206670790347,15.51,13.489064,peripheral blood
2033,35.0,38.39662460164066,41.57,40.864918,peripheral blood
1788,16.0,14.191513508183537,14.17,13.472932,peripheral blood
1468,66.0,62.38762672271616,63.11,58.71384,peripheral blood
2057,46.0,48.00559317212706,48.09,46.38104,peripheral blood
1361,57.0,54.04480302410255,57.93,56.07768,peripheral blood
2107,17.0,23.841797624221226,16.49,15.844362,peripheral blood
